objectNumber,briefDescription,objectName,title,material,objectProductionDate,objectProductionPerson,owner
38719,"The artist has described I See What You Mean as a stylized representation of native fauna. As the bear peeks inside the enormous facility at the conventioneers, displacement and wonder pique curiosity and question a greater relationship of art, technology and whimsy.<br/>“My public artworks are part of a larger whole,” stated Lawrence Argent. “I am an artist that utilizes assorted mediums and venues to engage the viewer in questioning the assumed and provide a vehicle by which stimulus opens a plethora of responses that defy verbal articulation.”","outdoor sculpture","I See What You Mean™","steel (alloy)",2005,"Lawrence Argent",
38725,"""Leaves of Grass"" consists of a group of sculptures, inspired by the blades of prairie grasses and yucca leaves native to Red Rocks Park. The three oversized blades are fabricated from discs of durable, hand-forged, stamped steel. The discs are welded together and molded into the blade shapes, then wire-brushed and powder-coated in a patina that will complement the surrounding landscape. The angular arc shapes will echo the rock strata in the area and the ascending ramp to the Amphitheatre. Aiello’s artwork is an elegant and harmonious addition to the Red Rocks landscape.","outdoor sculpture","Leaves of Grass","steel (alloy)",2009,"Tyler Aiello",DOCA
38731,"""Clear Concept"" is a lively mural that adorns the game room wall.","mural paintings (visual works)","Clear Concept","acrylic paint",1994,"Sherry Allen",DOCA
38737,"Altman's ""glazed"" abstractions serve to complement a structure that emphasizes modern elements, while co-existing with Colorado's natural beauty. The artist's work can be seen as representing elements found in nature, while maintaining a rich elegance. The paintings are resonant with color, ranging from earth tones to primary colors and everything in between. One color and its variations usually dominate a painting. The scratched surfaces add a primitive look that is reminiscent of the way nature wears away at the earth’s surface in stone.","paintings (visual works)",Untitled,canvas,2006,"Steve Altman",DOCA
38743,"These paintings attempt to capture the energy that exists when a building is under construction, as opposed to when it is complete, by freezing moments in time and exposing the beauty of the unfinished structure. All six of the paintings are based directly on photographs taken of the hotel during site visits throughout the construction period.","paintings (visual works)","Field Report","paper (fiber product)",2006,"Robin Ault",DOCA
38749,"“Full Play” is intended to welcome and delight the diverse visitors and staff who use the Center. As viewers move through the lobby, curving metal bands display cut-outs of people recreating. Unfurled above the steel are shaped acrylic panels. The acrylic panels carry translucent paintings inspired by the cottonwoods that surround the center.",metalwork,"Full Play","Plexiglas (TM)",1998,"Barbara Baer",DOCA
38755,"""Jazz"" was commissioned as the inaugural artwork to revitalize an urban sculpture park that has been a Denver landmark for 30 years. The new work combines 22 rolled steel plates, bolted end-to-end to create a giant looping coil. Park visitors can walk through and underneath the circling shapes. As they pass, drivers see flashing color shifts across the sculpture's metallic enamels.<br/>Baer feels that designing for indoor and outdoor public spaces is a favorite challenge: each sculpture must not only engage the eye and mind but also work well. Commissioned artworks evolve from the visual features of each site and reflections of the people who use the location. A successful work explores and celebrates its space, bringing humanizing grace, balance, and calm energy. Sculptures created for atriums or high-ceiling lobbies seem to float on their own buoyant spirits.","outdoor sculpture",Jazz,"powder coating",1999,"Barbara Baer",DOCA
38761,"Four lions sit in a circle at the bottom of the fountain facing out. The front half of each lion is shown. Two basins are located above the lions, smaller basin at the top. The sculpture was originally located at Elbert School and was brought to Hungarian Freedom Park in 1976.","outdoor sculpture","Benedict Fountain","marble (rock)",1932,"Maurice Bardin",DOCA
38767,"For Rehearsal, the artist Stephen Batura's task was to create a mural that would provide an appropriate transition from the lobby of the Ellie Caulkins Opera House to the performance space. His first objective was to portray the range of activities that might go on in advance of a grand night of opera. Ultimately, the artist selected each person and detail from hundreds of films, old photographs, paintings, illustrations, as well as new photographs of stage workers, friends, family and arts patrons. His second objective was for the mural to be as interesting from two hundred feet as from twenty. To meet this objective, the artist’s solution was to use a familiar four part image of a theater curtain, stage, orchestra pit and audience seating, and then give it a beehive-like quality.","mural paintings (visual works)","The Rehearsal","acrylic paint",2005,"Stephen Batura",DOCA
38773,"The sculpture was created in 1913 by the German artist Max Blondet working in Paris. During the 1940s, the fountain was defaced and damaged by Anti-German citizens.<br/>The Children's Fountain was restored with plaster in the 1950s, but by the 1970s these efforts began to fail. By this time the neighborhood had also decomposed and there was no initiative to restore this city treasure.<br/>In the 1990s, the community rallied around neighborhood renewal efforts and plans to resuscitate the park included a restoration of the fountain.","outdoor sculpture","Children's Fountain",plaster,1912,"Max Blondet",DOCA
38779,"""Dancers"" is a 25-ton steel and fiberglass sculpture consisting of two tall white figures dancing. Mounted around the circular base of the sculpture are 5 speakers, which continuously play the song ""Let's Dance"". ""Let's Dance"" was composed, performed and recorded by Jonathan Borofsky and Samuel Conlogue at Infusion Studios in Portland, Maine.<br/>Borofsky seeks to highlight in all of his work that ""Everything is connected and All is one"".","outdoor sculpture",Dancers,"steel (alloy)",2003,"Jonathan Borofsky",DOCA
38785,"Near the Temple Hoyne Buell Theatre, Botero’s ""Man"" and ""Woman"" have watched over the crowds of theatre goers since 1998.    These 13-foot-tall bronze sculptures are perfect examples of Botero’s characteristically plump figures.","sculpture (visual work)","Man and Woman","bronze (metal)",1998,"Fernando Botero",DOCA
38791,"Sculptured benches in Northeast Community Park with animal feet.","outdoor sculpture","Park and Garden Benches","bronze (metal)",1990,"Carolyn Braaksma",DOCA
38797,"“Wood Water Rock” is made of eighteen separate wood panels painted in oils. Trine Bumiller uses the old technique of oil glazing, applying as many as forty-five layers of oil films per painting. She also utilizes traditional materials for preparing her paintings, including rabbit skin glue, pure spirits of gum turpentine and Damar varnish. The result is a rich, glowing and luminescent effect.<br/>The piece combines various abstract images based on themes from Colorado’s landscape. Different panels show mountain ridges, pools of water, snow, trees, grasses and rivers. Colors such as sandstone, ocher, slate blue, cerulean blue and pine green emphasize the rich earth tones prevalent in Colorado.","paintings (visual works)","Wood Water Rock","oil paint (pigmented coating)",2004,"Trine Bumiller",DOCA
38803,"The sculpture celebrates the 15th anniversary of the Denver- Kunming Sister City relationship. It portrays a family of three peacocks, happy to be together. Beautiful flowing lines and rhythm give a sense of tenderness and warmth. It calls for people to focus on endearment, to live a good life and find peace. Originally placed at the Denver Botanic Gardens, 1005 York Street, Denver, Colorado, 80206 in 2001 and moved to the Denver Zoo on April 5, 2010.","outdoor sculpture","Eternal Good Fortune","bronze (metal)",2005,"Yuan Xiao-cen",DOCA
38809,"The piece, donated by Jeremy and Susan Shamos and Jerry and Debi Tepper, was displayed in the Chihuly exhibition at the Colorado Springs Fine Arts Center before coming to its final destination at the Ellie Caulkins Opera House.","sculpture (visual work)","Antique Gold and Pale Aquamarine Chandelier","glass (material)",2006,"Dale Chihuly",DOCA
38815,"""Tradition"" is a two-subject bronze sculpture.  It includes a life-size firefighter standing proudly with one of the Denver Fire Department’s beloved comrades, 'Chief', the last firehouse dog to ride with the firefighters.  The firefighter is in uniform with one leg resting on a fire hose while holding his helmet in one hand and his coat in the other.  'Chief' is looking up at the firefighter and wearing a collar from which the Maltese cross, a symbol of protection and honor, hangs.  The sculpture incorporates the Denver Fire Department logo on the right side of the fireman’s shirt.","bronzes (sculptures)",Tradition,"bronze (metal)",2007,"Joseph Cipri",DOCA
38821,"The concept for Camino originated from a common fact shared by two agencies that are housed within the same facility along Park Avenue in Denver, Colorado. That being that both agencies deal with roads and trails, or pathways through landscape. The artists goal was to illustrate this in an abstract way.<br/>Located at the end of the final turn in the entrance road that leads to this facility, the sculpture is seen mostly by the employees of the two agencies. Consisting of three tall wedges of stone, these modernist forms will be bunched together, slightly off set from one another. As one drives into the complex they eventually reach a particular spot in the road where your line of site perfectly lines up with two portals that are cut through the composition of stones. This “pathway” through the stand of stones is meant to convey the idea of a conduit, or road. The negative spaces, in effect, become the metaphoric, manmade thoroughfares that are cut to allow civilization to expand.","outdoor sculpture",Camino,"steel (alloy)",2005,"Michael Clapper",DOCA
38827,"In ""Silver Sky"", the colored and textured surface of this relief work contains fragments of imagery and artifacts. These are derived from the historical background of Denver as a crossroads for culture and industry. Visible in the paintings are elements of rail road history and technology, silver mining, Native American design and the early settlers. The panels have been constructed and placed to visually lead towards the entrance.","paintings (visual works)","Silver Sky",acrylic,2004,"Dayton Claudio",DOCA
38833,"""Infinite Energy"" is a bronze sculpture created by Mexican artist, Victor M. Contreras in 1980 and restored in 2005.  Its home is under the glass archway of the Denver Performing Arts Complex Galleria near the Boettcher Concert Hall and the Helen Bonfils Theatre Complex.","sculpture (visual work)","Infinite Energy","bronze (metal)",1980,"Victor M. Contreras",DOCA
38839_1,"""Parked Perspectives"" is an installation designed to provide participation in a visual perception of recreation.  While the first response to the piece is notably visual, by interacting with it one becomes part of the perspective.  The sculpture also functions as a gathering spot for relaxation and games. <br/><br/>Each part has a different color and posture, reflecting the diversity in humanity.  The concrete furniture is larger than usual.  The largest piece reaching a height of 60 inches.  This gives a sense of the extraordinary to the common place.<br/><br/>The children's pieces have proportionally more variation in height as do children.  For some they will be oversized while for others they will appear miniature.  They offer children their own perspective on recreation.","outdoor sculpture","Parked Perspectives",concrete,1991,"Susan Cooper",DOCA
38839_2,"""Parked Perspectives"" is an installation designed to provide participation in a visual perception of recreation.  While the first response to the piece is notably visual, by interacting with it one becomes part of the perspective.  The sculpture also functions as a gathering spot for relaxation and games. <br/><br/>Each part has a different color and posture, reflecting the diversity in humanity.  The concrete furniture is larger than usual.  The largest piece reaching a height of 60 inches.  This gives a sense of the extraordinary to the common place.<br/><br/>The children's pieces have proportionally more variation in height as do children.  For some they will be oversized while for others they will appear miniature.  They offer children their own perspective on recreation.","outdoor sculpture","Parked Perspectives",concrete,1991,"Susan Cooper",DOCA
38839_3,"Parked Perspectives is a two part installation. The first part in at the swimming pool of Congress Park, Denver. It is composed of 4 separate piece: 2 chairs, a lounge chair and a table. They are all oversized. They are created as if they are foreshortened perspective. The theme is diversity is as much as that the ""furniture"" is of 4 colors, each at a different angle, and a unique scale. It symbolizes the diverse community using the swimming pool at Congress Park.The second installation is at the playground with the same diversity symbols. These pieces are undersized for children.","outdoor sculpture","Parked Perspectives",concrete,1991,"Susan Cooper",DOCA
38839_4,"Parked Perspectives is a two part installation. The first part in at the swimming pool of Congress Park, Denver. It is composed of 4 separate piece: 2 chairs, a lounge chair and a table. They are all oversized. They are created as if they are foreshortened perspective. The theme is diversity is as much as that the ""furniture"" is of 4 colors, each at a different angle, and a unique scale. It symbolizes the diverse community using the swimming pool at Congress Park.The second installation is at the playground with the same diversity symbols. These pieces are undersized for children.","outdoor sculpture","Parked Perspectives",concrete,1991,"Susan Cooper",DOCA
38845,"""Twentieth Century Perspectives"" was created for the Rotunda of the City and County Building in Denver.  It consists of two oil and alkyd murals, each measuring 14 feet high by 7 feet wide by 8 inches deep, which face each other across the expanse of the Rotunda.  ""Beginning a Century"" depicts Denver through symbols and architectural monuments of 100 years ago.  ""Ending a Millennium"" symbolizes growth and expansion apparent presently. ""Twentieth Century Perspectives"" was dedicated by Mayor and Mrs. Wellington E. Webb on June 1, 1993.<br/>From dedication ceremony: “ ‘Twentieth Century Perspectives' captures a visual history of Denver from the vision of former Mayor Speer through many of the accomplishments we are witnessing today, including the Denver International Airport and the expansion of the Denver Central Public Library.  Susan Cooper took over two years to complete this work...the work enlivens the Rotunda and captures the spirit of the City.""","mural paintings (visual works)","Twentieth Century Perspectives","wood (plant material)",1993,"Susan Cooper",DOCA
38851,"The artist, Gerald Cross, joined the CU-Boulder faculty in 1960, as an instructor of design in the fine arts, architecture and environmental design departments. In 1966, he was named head of the design program.<br/>His silkscreen graphic prints were featured in a solo show on campus and he exhibited his art, particularly prints that paid homage to the severe mathematics of 1970s minimalist art. Mr. Cross's best-known piece is this abstract sculpture of oxidized steel and blue Plexiglas cubes, which is located in a small park near the intersection of Speer Boulevard and West Colfax.","outdoor sculpture",Untitled,"steel (alloy)",1975,"Gerald Cross",DOCA
38857,"""Aerial"" is a two-part sculpture, made of steel and concrete, for Denver Skatepark.  The artist’s vision for the piece was to create a manifestation of the athletic movements of the Skatepark users.  The two components of the sculpture bracket the stairs in the center of the park and give form to the beginning and end of an aerial stunt.  The larger element is anchored by a monumentally scaled wheel, tilted off plumb to evoke a sense of dynamism.  The elongated undulating plane atop the wheel, with a smaller wheel at its tip, references the launching into air.  The second element consists of a steel wheel atop a concrete arc, symbolizing the inevitable return to earth.  The sculpture celebrates the physical motion on wheels that is the subject of the park.","outdoor sculpture",Aerial,"steel (alloy)",2007,"John Davis",DOCA
38863,"Maria Mosina and Igor Vassine is a unique composition using the principal dancers Maria Mosina and Igor Vassine of the Colorado Ballet as models. The dancers are cast from life and ultimately appear in bronze, polychromed in oil. The couple is mounted on a polished black granite base, twenty inches high and sixty inches square.","bronzes (sculptures)","Maria Mosina and Igor Vassine","bronze (metal)",,"John DeAndrea","none specified"
38869,"""Sea Lions Fountain"" was designed by sculptor Robert Garrison in 1922 as part of the Voorhies Memorial. John E. Voorhies was a banker who made his wealth in the early mining days. He funded the memorial which was located across from his home at 1425 Cleveland. The structure was designed by William Ellsworth and Arthur Addison Fisher to resemble the Water Gateway at the 1893 Columbian Exposition.<br/>The large pond features two bronze sea lion sculptures with a young naked child sitting on the back of each seal. The child is depicted reaching around the seal's neck and grabbing at the water with delight as it sprays from the seal's mouth. The fountain is often closed during large public events at Civic Center Park because of health concerns of children playing in the water. The filtration system was not designed to the standards of a swimming pool and the water is not heavily treated for contamination.","outdoor sculpture","Sea Lions Fountain",water,1922,"Robert Garrison",DOCA
38875,"""Platte Valley Time Vanes"" consists of 6 site responsive entry monuments on a primary thoroughfare into downtown Denver. Just as wind vanes tell the direction of the wind, these monumental gateway elements tell the direction of the times in Denver’s history.<br/>The first “Time Vane” looks back more than 200 years to honor the Native American presence in the region. The second piece acknowledges the influence of the railroads during the prosperous silver boom of the 1880’s and ‘90’s. The third “Time Vane” reflects upon the visionary programs of Denver’s Mayor Speer, who launched the local “City Beautiful” movement and established Denver as an energy center for the West. The fourth piece looks into the future of the Valley, acknowledging the region’s growing technological significance as the nation’s “optical valley”.<br/>The last two, at the other end of the Viaduct, look at attitudes about time itself. One of them suggests a wheel-like movement that it measured and clock like - man-made. The other presents a sweeping motion like that of a sundial - continuous, flowing, and natural. This last “Time Vane” is recognition of man’s debt to nature, revealing that essential human rhythms are essentially celestial.","outdoor sculpture","Platte Valley Time Vanes","powder coating",,"David Griggs",DOCA
38881,"The artist describes the piece as a metaphor of society—it starts energetic and turbulent, like a river gushing from its mountain springs, and, as it meanders through the plains, its energy is channeled by dams for hydroelectric use and by dykes for irrigation, consumption and navigation.","outdoor sculpture","Channeled Energy Flow","steel (alloy)",2006,"Caspar Henselmann",DOCA
38887,"The piece consist of six whimsical sculptures. Inspired by the area, elements from the history of the site are presented throughout the works. These elements include, train wheels that teeter like a child’s toy in addition to iconic water towers that sit cockeyed a top space framing structures. The steel structures conceptually highlight the social reconstruction of the location while recognizing the area’s history of industrialization. The color palette for the sculptures was inspired by train cars and will be allowed to age naturally over time similar to the many trains still passing through the area. Just as the industrial forms within the area have aged creating a beautiful industrial landscape, these pieces add to and highlight that ever-changing aesthetic.","outdoor sculpture",Aquagolf,"powder coating",2008,"Conor Hollis",DOCA
38893,"Restored 2005","mural paintings (visual works)","Flight of the Eagle Dancer",acrylic,2005,"Jerry Jaramillo",DOCA
38899_1,"""Mustang"" is a 32-foot cast-fiberglass sculpture by Luis Jimenez. Jimenez' characteristic style references the grandeur of the Mexican muralists, the energy of the Southwest, and the bright colors he experienced in his youth in his father’s sign-making company. Jimenez’ vivid paint, unique treatment of surface, and method of exaggeration have influenced many young artists who are emerging in the galleries of Los Angeles and New York in the styles that are known as Lo-brow and Urban Art. Luis was an American artist who never forgot his Mexican heritage.© 2010 Estate of Luis A. Jimenez, Jr. / Artists Rights Society (ARS), New York","outdoor sculpture",Mustang,paint,2008,"Luis Jimenez",DOCA
38899_2,"""Mustang"" is a 32-foot cast-fiberglass sculpture by Luis Jimenez. Jimenez' characteristic style references the grandeur of the Mexican muralists, the energy of the Southwest, and the bright colors he experienced in his youth in his father’s sign-making company. Jimenez’ vivid paint, unique treatment of surface, and method of exaggeration have influenced many young artists who are emerging in the galleries of Los Angeles and New York in the styles that are known as Lo-brow and Urban Art. Luis was an American artist who never forgot his Mexican heritage.© 2010 Estate of Luis A. Jimenez, Jr. / Artists Rights Society (ARS), New York","outdoor sculpture",Mustang,paint,2008,"Luis Jimenez",DOCA
38905,"The piece includes metal fabricated constructions and neon banding of the architecture.  The metal structures are positioned in and around the terraced entry way in such a way that it gives the viewer the illusion of active kinetic energy.  Each individual piece darts and swirls around the columns like that of whirling dust devils, coaxing the viewer to follow and chase each piece.  The character of these constructions can have many origins.  They may suggest implements for mechanical measure, relate to organic plant forms, or even some kind of ceremonial scepter.  With the understanding that this building will have many uses and have diverse clientele: the intention is to tantalize each convention goer to assert each of his or her own experience and relationship that responds to the sculptural forms.<br/>The piece was originally installed in 1991 and reinstalled in 2004.","sculpture (visual work)","Tail Spin",metal,2004,"Erick Johnson",DOCA
38911,"The sculpture was one of 17 works commissioned to beautify downtown Denver traffic islands. The idea for the project originated in Nov. 1971 at meetings with The Park People and the I-25 Artists' Alliance. Models were submitted in July 1972. The sculpture was fabricated by William Joseph; the top and bottom pieces were cast by Fedde Bronze.","outdoor sculpture","Beaumont Fountain","bronze (metal)",1975,"William F. Joseph",DOCA
38917,"A 28' tall totem portraying a family of brightly colored geometric acrobats.","outdoor sculpture","Family Pillar","powder coating",1997,"Lisa Kaslow",DOCA
38923,"Forgotten Landscape is a permanent video installation designed specifically for the new Hyatt Denver Convention Center Hotel in downtown Denver. The installation consists of a custom panoramic nine-video flat screen configuration built into the Hotel architecture displaying High Definition video content.<br/>The thirty-seven minute film loop displayed on the video screens explores the spectrum of moods and textures experienced in the obscure corners of the Colorado landscape - areas often overlooked, yet are quintessentially Colorado. A variety of environments - dry grassy plains, plowed fields, an abandoned farmhouse, mountain meadows, creeks and canyons - are associatively composed together to form a new dynamic and creative geography. Experimental techniques are used in the film to represent the act of seeing and recognizing the figurative world, as images emerge from- and dissolve into overexposed shots.","video art","Forgotten Landscape","electronic image components",2006,"Shannon Kelly",DOCA
38929,"The sculpture represents a double-headed Janus of Greek mythology. The heads are carved from bardiglio, a richly veined gray marble, from Carrara, Italy. In the center space between the heads is another key symbol of Denver’s existence - a hand tool - here, the plumb-bob which has been in use for over 4000 years, since Egyptian builders used them to determine if a vertical surface was “true.”  It symbolizes civic government and the building of the city based upon truth.  On the surface of the gilded bob are hand prints of Denver construction workers, acknowledging their work and contribution to the city. The gold surface reflects the early lure of gold and silver which drew the miners and adventurers to the area. East-West, Source Point, is set exactly on the lines of latitude and longitude which define Denver’s location on the globe.  The lines are engraved granite with map markings and some botanical specimens found along these paths.","outdoor sculpture","East 2 West Source Point","gold leaf",2003,"Larry Kirkland",DOCA
38935,"Inside the main Civic Center building “Civic Source Point” is made of gilded aluminum rings which can be seen through the glass façade when approaching the building. Hung below it is a survey target, a vital tool in the mapping and building of the west, used to mark the exact spot of a land survey.  Made of metal and dichroic glass, it casts light onto the inlaid granite floor below, a map of the Civic Center area of the city which includes the state capitol, city hall, Civic Center Park and Justice Center. The dimensions are as follows: Aerial Plumb Bob -- Aluminum and Gold, 18’ x 4’; Survey Target -- Stainless Steel and Dichroic Glass, 25’ Diameter; Floor Map -- Granite, 50’ x 60’.","sculpture (visual work)","Civic Source Point","gold leaf",2003,"Larry Kirkland",DOCA
38941,"This piece is an abstract sculpture composed of three red diamond shapes, set upright on their pointed tips. They are arranged in a triangle and touch on the inside points.<br/>The sculpture was created as part of the June 1968 Denver Sculpture Symposium, in which nine artists took part. The symposium was sponsored by a non-profit organization ""Art For The Cities, Inc.,"" and the artists were paid moderate fees for their work, with materials donated by local and national sources. The sculptures were donated to the City in August of 1968. The sculptures were originally intended to only be temporary. Of nine of the original sculptures, four remain. The fiberglass was added in 1975 to protect the wood surface of the sculpture from further weathering.","outdoor sculpture",Untitled,fiberglass,1998,"Roger Kotoske",DOCA
38947,"This is a statue to honor Wynken, Blynken and Nod, a memorial to Denver poet Eugene Field who on March 9, 1889, wrote ""Dutch Lullaby"" depicting three children who ""one night sailed off in a wooden shoe of crystal light."" Not too far from the statue is a small white-frame cottage which was the home of Field during his residence in Denver, 1881-1883. The house was purchased for the city by Mrs. J.J. Brown and moved to Washington Park. It is now the home of The Parks People, a non-profit organization.<br/>This prize-winning sculpture by Mabel Landrum Torry was commissioned in 1918 by Denver Mayor Robert W. Speer. The sculpture originally sat in the middle of a fountain in Washington Park. The Park People (www.theparkpeople.com) restored the sculpture and relocated it next to The Park People's offices at the Eugene Field House in Washington Park.","outdoor sculpture","Wynken, Blynken & Nod","marble (rock)",1919,"Mabel Landrum Torrey",DOCA
38953,"""Aqua Portal"" is a free-standing gateway consisting of two monumental blocks of limestone, each measuring 10’ high, 5’ wide and 3’ thick. The sculptures show a male and female figure swimming upward and represent the uplifting and positive rewards of physical fitness through swimming. The proportions of the male and female figures are designed to show health and vitality. The composition of the sculptures echo the main shape and sub-motifs of the new recreation center. The sculptures were designed to be accessible and enjoyable to the widest range of community members.","outdoor sculpture","Aqua Portal",limestone,2004,"Meg White",DOCA
38959,"The Gateway honors banker Dennis Sullivan and was built in 1917. The gateways sports two pillars atop of which statues depicting Mining and Agriculture are mounted. ""Agriculture"" is the pair of women and ""Mining"" is the pair of men on the other side of the street.","outdoor sculpture","Dennis Sullivan Gateway: Agriculture & Mining",pigment,1918,"Leo Lentelli",DOCA
38977,"This series of four abstract sculptures in The City of Cuernavaca Park were made from Colorado sandstone. This artwork was created to add a deep environment of nature set against the urban landscape of downtown Denver. It is intended as a rebalancing location for all who visit.","outdoor sculpture","The Elements: Earth, Air, Fire, and Water",sandstone,1998,"Nancy Lovendahl",DOCA
38983,"Two interconnect letter J's, or the letter ""U,"" painted maroon and gray.","outdoor sculpture","Unknown (Red Abstract ""U"")","powder coating",1965,"Anthony Magar",DOCA
38989,"The sculpture was created as part of the June 1968 Denver Sculpture Symposium, in which nine artists took part. The symposium was sponsored by a non-profit organization ""Art For The Cities, Inc.,"" and the artists were paid moderate fees for their work, with materials donated by local and national sources. The sculptures were donated to the City in August of 1968. The sculptures were originally intended to only be temporary. Of nine of the original sculptures, four remain. The fiberglass was added in 1975 to protect the wood surface of the sculpture from further weathering.<br/>The artist, Anthony Magar, once said ""The universe is constantly in a process of creation and destruction, integrated, he said, toward 'becoming.' And, at the end of the day, ""we are all just stardust.""","outdoor sculpture","Untitled (Dedicated To Martin Luther King Jr.)",fiberglass,1968,"Anthony Magar",DOCA
39001,"In 2008, Patrick Marold was commissioned to create an entry gate for the Gates Tennis Center by the City of Denver. While it clearly had to act as functional gate, he designed a work that uses the predominant angles of natural light to project a subtle grid of shadows on five panels of frosted glass. In the shadows there are particular points where the grid is in much sharper focus, as if the grid was bent by the impact of a tennis ball. Marold’s intention was to subtly exhibit some of great qualities of this sport, including rhythm and the inevitable collision of ball and net that interrupts that fundamental rhythm.","outdoor sculpture","Fault Shadows","steel (alloy)",2008,"Patrick Marold",DOCA
39007,"Alternate title: Shades. ""Eyes on the Park"" is a bold reflection of the surrounded diverse community. Represented are four heads that depict Asian, black, white, and Latino people who are each wearing a common pair of sunglasses. The sunglasses represent unity and summer recreation.","mural paintings (visual works)","Eyes On The Park",acrylic,1971,"Emanuel Martinez",DOCA
39013,"This 10,000 square foot mural captures the confluence of people who helped build Denver into the city that it is today. The wildlife, fowl, fish, and the arts and activities of the confluence area are also depicted.","mural paintings (visual works)","Confluent People",acrylic,1999,"Emanuel Martinez",DOCA
